apps/api/v1/lib/helpers/verifyApiKey.test.ts:67:15:    service = await LicenseKeyService.create(mockDeploymentRepository);
apps/api/v2/src/modules/oauth-clients/controllers/oauth-client-webhooks/oauth-client-webhooks.controller.e2e-spec.ts:152:15:    otherOAuthClientWebhook = await webhookRepositoryFixture.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:103:15:      user = await usersFixtures.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:106:15:      org = await teamFixtures.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:118:15:      await platformBillingRepositoryFixture.create(org.id);
apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:163:15:      user = await usersFixtures.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:166:15:      org = await teamFixtures.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-clients/oauth-clients.controller.e2e-spec.ts:177:15:      await platformBillingRepositoryFixture.create(org.id);
apps/api/v2/src/modules/oauth-clients/controllers/oauth-flow/oauth-flow.controller.e2e-spec.ts:94:15:      user = await usersRepositoryFixtures.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-flow/oauth-flow.controller.e2e-spec.ts:98:15:      organization = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-flow/oauth-flow.controller.e2e-spec.ts:101:15:      await profilesRepositoryFixture.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-flow/oauth-flow.controller.e2e-spec.ts:109:15:      await membershipRepositoryFixture.create({
apps/api/v2/src/modules/oauth-clients/controllers/oauth-flow/oauth-flow.controller.e2e-spec.ts:127:15:      const client = await oAuthClientsRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/modules/organizations/attributes/index/controllers/organization-attributes.e2e-spec.ts:44:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/index/controllers/organization-attributes.e2e-spec.ts:49:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/index/controllers/organization-attributes.e2e-spec.ts:118:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/index/controllers/organization-attributes.e2e-spec.ts:123:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:50:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:55:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:147:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:152:15:      team = await teamsRepositoryFixtures.create({ name: "org team", parent: { connect: { id: org.id } } });
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:154:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:160:15:      user2 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:168:15:      await membershipFixtures.create({
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:176:15:      const attribute = await attributeRepositoryFixture.create({
apps/api/v2/src/modules/organizations/attributes/options/organization-attributes-options.e2e-spec.ts:183:15:      attribute2 = await attributeRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:112:15:      managerOrganization = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:116:15:      managerOrgTeam1 = await teamRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:123:15:      nonOrgUser1 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:134:15:      managerOrgUser1 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:145:15:      managerOrgUser2 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:178:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:193:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:208:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:215:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:222:15:      const nonOrgEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:236:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:250:15:      await bookingsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:282:15:      await bookingsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:316:15:      managedOrganization = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:325:15:      managedOrgTeam1 = await teamRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:331:15:      managedOrgUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:342:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:357:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:372:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:379:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:408:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:422:15:      await bookingsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/managed-organizations-bookings.controller.e2e-spec.ts:535:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:93:15:      organization = await organizationsRepositoryFixture.create({ name: "organization bookings" });
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:95:15:      team1 = await teamRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:106:15:      nonOrgUser1 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:117:15:      orgUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:128:15:      orgUser2 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:176:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:191:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:206:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:213:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:220:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:227:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:234:15:      const nonOrgEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:248:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:262:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:276:15:      await hostsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:736:15:          const regularUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:737:5:            email: `org-bookings-regular-user-${Math.floor(Math.random() * 10000)}@api.com`,
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:741:15:          const regularUserEventType = await eventTypesRepositoryFixture.create(
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:743:5:              title: `regular-user-event-type-${Math.floor(Math.random() * 10000)}`,
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:744:5:              slug: `regular-user-event-type-${Math.floor(Math.random() * 10000)}`,
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:752:15:          const regularUserBooking = await bookingsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:761:5:            uid: `regular-user-booking-${Math.floor(Math.random() * 10000)}`,
apps/api/v2/src/modules/organizations/bookings/organizations-bookings.controller.e2e-spec.ts:812:15:      const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/modules/organizations/delegation-credentials/organizations-delegation-credential.controller.e2e-spec.ts:70:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/delegation-credentials/organizations-delegation-credential.controller.e2e-spec.ts:75:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/delegation-credentials/organizations-delegation-credential.controller.e2e-spec.ts:81:15:      await profilesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/delegation-credentials/organizations-delegation-credential.controller.e2e-spec.ts:89:15:      await platformBillingRepositoryFixture.create(org.id, "SCALE");
apps/api/v2/src/modules/organizations/delegation-credentials/organizations-delegation-credential.controller.e2e-spec.ts:91:15:      await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/delegation-credentials/organizations-delegation-credential.controller.e2e-spec.ts:101:15:      const workspacePlatform = await prismaWriteService.prisma.workspacePlatform.create({
apps/api/v2/src/modules/organizations/delegation-credentials/organizations-delegation-credential.controller.e2e-spec.ts:138:15:      const delegationCredential = await prismaWriteService.prisma.delegationCredential.create({
apps/api/v2/src/modules/organizations/event-types/assign-all-team-members.e2e-spec.ts:84:15:    platformAdmin = await userRepositoryFixture.create({ email: platformAdminEmail });
apps/api/v2/src/modules/organizations/event-types/assign-all-team-members.e2e-spec.ts:86:15:    organization = await teamRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/assign-all-team-members.e2e-spec.ts:100:15:    await profilesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/assign-all-team-members.e2e-spec.ts:109:15:    await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/assign-all-team-members.e2e-spec.ts:129:15:    const client = await oauthClientRepositoryFixture.create(organizationId, data, secret);
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:82:15:      userAdmin = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:88:15:      teammate1 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:94:15:      teammate2 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:100:15:      falseTestUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:105:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:111:15:      falseTestOrg = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:116:15:      team = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:122:15:      falseTestTeam = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:128:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:143:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:158:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:173:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:180:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:187:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-admin-not-team-member-event-types.e2e-spec.ts:194:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-event-types-private-links.e2e-spec.ts:68:15:    user = await userFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-event-types-private-links.e2e-spec.ts:74:15:    org = await orgFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-event-types-private-links.e2e-spec.ts:80:15:    team = await teamFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:83:15:      userAdmin = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:89:15:      teammate1 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:95:15:      teammate2 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:101:15:      falseTestUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:106:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:112:15:      falseTestOrg = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:117:15:      team = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:123:15:      falseTestTeam = await teamsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:129:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:144:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:159:15:      await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:174:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:181:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:188:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:195:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/event-types/organizations-member-team-admin-event-types.e2e-spec.ts:202:15:      await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:81:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:87:15:      user2 = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:94:15:      userToInviteViaApi = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:101:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:108:15:      membership = await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:114:15:      membership2 = await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:151:15:      textAttribute = await attributesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:162:15:      multiSelectAttribute = await attributesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:173:15:      numberAttribute = await attributesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:184:15:      singleSelectAttribute = await attributesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:393:15:      const newUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:418:14:          (await membershipRepositoryFixture.getUserMembershipByTeamId(newUser.id, org.id))?.id ?? 0
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:498:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:503:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/memberships/organizations-membership.controller.e2e-spec.ts:508:15:      membership = await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/organizations/organizations-organizations.controller.e2e-spec.ts:155:15:    const admin = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/organizations/organizations-organizations.controller.e2e-spec.ts:160:15:    const org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/organizations/organizations-organizations.controller.e2e-spec.ts:166:15:    await profilesRepositoryFixture.create({
apps/api/v2/src/modules/organizations/organizations/organizations-organizations.controller.e2e-spec.ts:174:15:    const billing = await platformBillingRepositoryFixture.create(org.id, plan);
apps/api/v2/src/modules/organizations/organizations/organizations-organizations.controller.e2e-spec.ts:176:15:    await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/organizations/organizations-organizations.controller.e2e-spec.ts:297:14:        const membership = await membershipsRepositoryFixture.getUserMembershipByTeamId(
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:77:15:    legacyOrgAdminUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:82:15:    legacyOrgMemberUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:87:15:    pbacOrgUserWithRolePermission = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:92:15:    pbacOrgUserWithoutRolePermission = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:97:15:    nonOrgUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:103:15:    organization = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:108:15:    pbacEnabledOrganization = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:113:15:    await featuresRepositoryFixture.create({ slug: "pbac", enabled: true });
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:121:15:    await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:127:15:    await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:133:15:    const pbacOrgUserWithRolePermissionMembership = await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:139:15:    const pbacOrgUserWithoutRolePermissionMembership = await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:298:15:        const userWithNoRole = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:303:15:        await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:633:3:        console.error("Cleanup error:", error);
apps/api/v2/src/modules/organizations/roles/organizations-roles.controller.e2e-spec.ts:636:3:      console.error("Cleanup error:", error);
apps/api/v2/src/modules/organizations/roles/permissions/inputs/validators/org-permission-string.validator.spec.ts:28:14:        "organization.listMembers",
apps/api/v2/src/modules/organizations/roles/permissions/organizations-roles-permissions.controller.e2e-spec.ts:54:15:    pbacEnabledOrganization = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/permissions/organizations-roles-permissions.controller.e2e-spec.ts:59:15:    await featuresRepositoryFixture.create({ slug: "pbac", enabled: true });
apps/api/v2/src/modules/organizations/roles/permissions/organizations-roles-permissions.controller.e2e-spec.ts:67:15:    pbacOrgUserWithRolePermission = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/permissions/organizations-roles-permissions.controller.e2e-spec.ts:72:15:    const membership = await membershipRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/permissions/organizations-roles-permissions.controller.e2e-spec.ts:191:15:      const foreignOrg = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/roles/permissions/organizations-roles-permissions.controller.e2e-spec.ts:390:3:        console.log(err);
apps/api/v2/src/modules/organizations/roles/permissions/organizations-roles-permissions.controller.e2e-spec.ts:393:3:      console.log(err);
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:82:15:    org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:92:15:    teamData.team = await teamRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:98:15:    orgAdminData.user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:102:15:    nonOrgAdminData.user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:106:15:    await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:113:15:    await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:139:15:    orgAdminData.eventType = await prismaWriteService.prisma.eventType.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:149:15:    nonOrgAdminData.eventType = await prismaWriteService.prisma.eventType.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:213:15:    orgAdminData.routingForm = await prismaWriteService.prisma.app_RoutingForms_Form.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:233:15:    nonOrgAdminData.routingForm = await prismaWriteService.prisma.app_RoutingForms_Form.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:254:15:    teamData.routingForm = await prismaWriteService.prisma.app_RoutingForms_Form.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:273:15:    teamData.routingFormResponse1 = await prismaWriteService.prisma.app_RoutingForms_FormResponse.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:280:15:    teamData.routingFormResponse2 = await prismaWriteService.prisma.app_RoutingForms_FormResponse.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:491:15:      const unauthorizedUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:539:15:        await prismaWriteService.prisma.app_RoutingForms_Form.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:615:15:      const externalRoutingForm = await prismaWriteService.prisma.app_RoutingForms_Form.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:736:15:      const otherUser = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms-responses.controller.e2e-spec.ts:741:15:      const otherorgAdminUserRoutingForm = await prismaWriteService.prisma.app_RoutingForms_Form.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:54:15:    org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:59:15:    team = await teamRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:65:15:    user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:69:15:    await membershipsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:75:15:    await profileRepositoryFixture.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:92:15:    routingForm = await prismaWriteService.prisma.app_RoutingForms_Form.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:105:15:    await prismaWriteService.prisma.app_RoutingForms_FormResponse.create({
apps/api/v2/src/modules/organizations/routing-forms/controllers/organizations-routing-forms.controller.e2e-spec.ts:112:15:    await prismaWriteService.prisma.app_RoutingForms_FormResponse.create({
apps/api/v2/src/modules/organizations/schedules/organizations-schedules.e2e-spec.ts:54:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/schedules/organizations-schedules.e2e-spec.ts:59:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/schedules/organizations-schedules.e2e-spec.ts:153:15:      org = await organizationsRepositoryFixture.create({
apps/api/v2/src/modules/organizations/schedules/organizations-schedules.e2e-spec.ts:158:15:      user = await userRepositoryFixture.create({
apps/api/v2/src/modules/organizations/schedules/organizations-schedules.e2e-spec.ts:164:15:      profile = await profileRepositoryFixture.create({
